In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

 support: 1
 things: 1
 following: 1
 Godde: 1
 only: 1
 time?: 1
 my: 15
 world: 1
 point: 1
 mean: 1
 what: 2
 truth: 1
 rush: 1
 family: 1
 accepting: 1
 live: 1
 very: 1
 future: 1
 direction: 1
 faith: 1
 about: 4
 adores: 1
 worry: 1
 meditate: 1
 forward: 1
 doctrine: 1
 network: 1
 school: 1
 Fates: 1
 an: 1
 notes: 1
 letting: 1
 overcome: 1
 come: 1
 breath: 1
 instead: 1
 out: 2
 will: 4
 loving: 1
 are: 4
 Fortune: 1
 life: 1
 church: 1
 now: 1
 obsess: 1
 more: 1
 There: 2
 single: 1
 drive: 1
 plan: 1
 the: 14
 monitor: 1
 surrounded: 1
 better: 1
 our: 2:7

 vulgar: 1
 preferably: 1
 me: 1
 world: 1
 individual: 1
 space?: 1
 love?: 1
 children: 1
 young: 1
 course: 1
 live: 1
 like: 1
 romantic: 1
 last: 1
 write: 3
 did: 1
 quality: 1
 can: 1
 but: 4
 to: 13
 girls: 1
 worth: 1
 hopeless: 1
 arms: 1
 better: 1
 me: 1
 punctuation: 1
 emotional: 1
 never: 1
 almost: 1
 friendship: 1
 want: 3
 research: 1
 no: 3
 continues: 1
 situation: 1
 discuss: 1
 could: 1
 is: 2
 beauty: 1
 especially: 1
 argue: 1
 after: 1
 certain: 1
 ex-boyfriend: 1
 from: 1
 What: 1
 male: 1
 all: 2
 spelling: 1
 just: 1
 many: 1
 individuals: 1
 problem: 1
 sex: 1
 aware: 1
 hold: 1
 everything: 1
 some: 2
 how: 1
 since: 1
 giving: 1
 excessive: 1
 weight: 1
 and: 10
 break: 1
 solitude: 1
 perfect: 1
 would: 2
 while: 1
 there: 2
 any: 1
 each: 1
 am: 11
 contextual: 1
 those: 1
 tempermental: 1
 America: 1
 hard: 1
 woman: 1
 put: 1
 future;: 1
 here: 1
 personal?: 1
 faults: 1
 times: 3
 lose: 1
 mind: 1
 model: 1
 words: 1
 win: 1
 For: 1
 topic: 1
 day: 1
 love: 1
 into: 1
 may: 1
 beauty: 1
 know: 1
 style: 1
 idenity: 1
 even: 2
 abdicated: 1
 world: 2
 enjoy: 1
 myself: 1
 place: 1
 wish: 1
 for: 7
 mirror: 1
 in: 7
 a: 13
 Perhaps: 1
 see: 2
 colors: 1
 companion: 1
 of: 10
 loneliness: 1
 not: 4
 weather: 1
 shy: 1
 that: 5
 messed-up: 1
 compassionate: 1
 friendships: 1
 twice: 1
 searching: 1
 posesses: 1
 good: 1
 opinion: 1
 sex: 1
 with: 4
 have: 6
 profanity: 1
 back: 1
 obsessive: 1
 being: 1
 who: 3
 introvert: 1
 be: 2
 if: 2
 change: 1
 stubborn: 1
 believe: 1
 issues: 1
 this: 3
 I: 41
 variety: 2
 honest: 1
 them): 1
 negative: 1
 paper: 1
 use: 1
 me: 1
 on: 1
 man: 1
 climate?: 1
 hits: 1
 regarding: 1
 meaning: 1
 eater: 1
 role: 1
 Screw: 1
 it: 1
 people: 1
 here: 1
 indecisiveness: 1
 becoming: 1
 expressing: 1
 With: 1
 crowd: 1
 tell: 1
 tendency: 1
 given: 1
 love: 1
 you: 1
 my: 12
 point: 1
 intelligent: 1
 mean: 1
 voice: 1
 qualities: 1
 relationships: 1
 voice: 1
 militant: 1
 hard: 1
 amounts: 1
 Should: 2
 picky: 1
 community: 1
 came: 2
 memory: 1
 about: 5
 faith: 1
 inward: 1
 women: 1
 Miss: 1
 do: 1
 valuable: 1
 when: 3
 lying: 1
 look: 1
 passionate: 1
 an: 4
 Also: 1
 should: 1
 he: 1
 professional: 1
 wrote: 1
 loud: 1
 pagent: 1
 passing: 1
 as: 1
 need: 1
 fully: 1
 eyes: 1
 strong: 2
 once: 1
 are: 4
 make: 1
 life: 1
 humor: 1
 more: 2
 or: 3
 There: 1
 give: 2
 crazy: 1
 (Of: 1
 his: 1
 romantic: 1
 new-found: 1
 the: 12
 try: 1
 faults: 1
 admit: 1
 compulsive: 1
 sense: 1:8

 Freckles: 1
 heart: 1
 still: 1
 passing: 1
 battle: 1
 me: 2
 She: 2
 middle: 1
 As: 1
 passed: 1
 times: 1
 stronger: 1
 her: 1
 burying: 1
 lost: 1
 but: 1
 to: 10
 possibility: 1
 take: 1
 suffering: 2
 In: 1
 seems: 1
 she: 3
 never: 1
 is: 7
 habit: 1
 want: 1
 become: 1
 no: 2
 longer: 2
 happened: 1
 pay: 1
 could: 1
 loved: 1
 especially: 1
 runs: 1
 re-focus: 1
 hear: 1
 overwhelming: 1
 This: 1
 after: 1
 from: 1
 had: 2
 forget: 1
 male: 1
 painful: 1
 individuals: 1
 hold: 1
 difficult: 1
 year: 2
 The: 2
 pet: 1
 since: 1
 couple: 1
 and: 5
 fast: 1
 silent: 1
 disease: 1
 so: 2
 would: 1
 has: 2
 telling: 1
 work: 1
 Friday: 1
 there: 3
 Sometimes: 1
 homage: 1
 personal: 1
 takes: 1
 am: 1
 leak: 1
 lowered: 1
 getting: 1
 those: 1
 liver: 1
 at: 1
 Three: 1
 through: 2
 home: 1
 was: 1
 casket: 1
 miss: 1
 during: 1
 Celts: 1
 gorgeous: 1
 A: 1
 among: 1
 cocker: 1
 grandmother: 1
 sharp: 1
 into: 1
 know: 2
 because: 2
 away: 1
 living: 1
 strength: 1
 where: 1
 yet: 1
 place: 1
 for: 1
 afternoon: 1
 in: 2
 a: 7
 common: 1
 distracted: 1
 sadness: 1
 funeral: 1
 of: 8
 ailment: 1
 not: 1
 that: 12
 wail: 1
 one: 1
 reflect: 1
 ground: 1
 have: 4
 with: 1
 fall: 1
 who: 1
 discovered: 1
 being: 1
 help: 1
 daughter: 1
 feel: 1
 hand: 1
 Nan: 1
 over: 2
 this: 2
 her: 6
 ago: 1
 I: 15
 down: 1
 power: 1
 mother: 2
 autumn: 2
 season: 1
 use: 1
 on: 4
 me: 1
 pain: 2
 It: 3
 moments: 1
 life: 1
 time: 3
 nap: 1
 phone: 1
 dog: 1
 celebration: 1
 buried: 1
 tradition: 1
 spaniels: 1
 been: 1
 calling: 1
 October: 1
 Year's: 1
 Godde: 1
 my: 8
 brief: 1
 beloved: 1
 what: 1
 voice: 1
 thirteenth: 1
 family: 1
 ponder: 1
 endure: 1
 world's: 1
 Then: 1
 amongst: 1
 otherwise: 1
 very: 1
 came: 1
 about: 1
 growing: 1
 died: 2
 when: 1
 straight: 1
 goals: 1
 watched: 1
 an: 3
 New: 1
 days: 1
 tears: 1
 he: 1
 against: 1
 start: 1
 breath: 1
 sat: 1
 spiritual: 1
 as: 1
 cease: 1
 need: 1
 will: 1
 much: 1
 month: 1
 are: 2
 summer: 1
 realize: 1
 years: 2
 When: 1
 There: 1
 veil: 1
 or: 1
 such: 1
 tearfully: 1
 took: 1
 his: 1
 later: 1
 perfect: 1
 irony: 1
 the: 17
 sleep;: 1
 day: 2
 our: 1
 rock: 1:9

 planet: 1
 stated: 1
 responsibility: 1
 always: 1
 me: 2
 world: 1
 they're: 1
 products: 1
 She: 1
 : 2
 language: 1
 World's: 1
 small: 2
 attempts: 1
 example: 1
 true: 1
 re-use: 1
 children: 1
 natural: 1
 difference: 1
 life: 1
 plunder: 1
 sight: 1
 their: 3
 bags: 2
 gone: 1
 did: 1
 aluminium: 1
 can: 2
 type: 1
 plastic: 1
 but: 2
 to: 21
 lost: 1
 Her: 1
 absolutely: 1
 me: 1
 country: 1
 something: 1
 Green: 1
 wanting: 1
 take: 1
 occasion: 1
 way: 1
 college: 1
 car: 1
 rating: 1
 Mother: 1
 higher: 2
 that: 1
 is: 8
 Godde: 4
 want: 2
 If: 1
 no: 2
 Then: 1
 longer: 1
 watch: 1
 land: 1
 gift: 1
 possible: 1
 our: 3
 pressure: 1
 This: 1
 destroying: 2
 faith: 1
 Perhaps: 1
 immune: 1
 people: 2
 after: 1
 actions: 1
 environment: 1
 many: 1
 individuals: 2
 from: 1
 desire: 1
 all: 1
 lowest: 1
 cloth: 1
 terms: 1
 You: 1
 changed: 1
 love": 1
 need: 1
 attacking: 1
 land: 2
 gave: 1
 The: 2
 On: 1
 land: 1
 and: 12
 cannot: 1
 intents: 1
 we: 1
 Cynic: 1
 happens: 1
 so: 1
 would: 1
 has: 1
 fact: 1
 part: 1
 rape: 1
 us: 1
 survive: 1
 we: 2
 am: 4
 alone: 1
 those: 2
 great: 2
 leave: 1
 at: 2
 forced: 1
 Certainly: 1
 obligation: 2
 walk: 1
 Frowning: 1
 one: 1
 during: 1
 live: 2
 things: 2
 who: 1
 most: 1
 keep: 2
 tree: 1
 into: 1
 responsibility: 1
 : 2
 them: 1
 liberal: 1
 grocery: 1
 because: 1
 us: 2
 naive: 1
 other: 1
 bleeding: 1
 seen: 1
 world: 1
 firm: 1
 "In: 1
 far: 1
 place: 2
 recycle: 1
 carry: 1
 value: 1
 for: 4
 Greatest: 1
 in: 8
 they've: 1
 a: 12
 prevents: 1
 mock: 1
 see: 1
 then: 1
 store: 1
 of: 8
 heart: 1
 World: 1
 that: 7
 not: 1
 raping: 1
 glass: 1
 place: 2
 good: 3
 Oftentimes: 1
 own: 2
 said: 1
 lunch: 1
 touchy-feely: 1
 beautiful: 1
 desires: 1
 have: 5
 who: 1
 with: 2
 Indeed: 1
 feel: 2
 being: 1
 every: 2
 if: 2
 be: 3
 change: 1
 than: 1
 trait: 1
 car-pool: 1
 shameless: 1
 believe: 1
 this: 9
 I: 19
 places: 1
 My: 1
 Dar: 1
 use: 1
 violent: 1
 society: 1
 talk: 1
 work: 1
 gets: 1
 tied: 2
 space: 1
 Herself: 1
 think: 2
 it: 6
 believer: 1
 labeled: 1
 refuse: 1
 day: 1
 optimist: 1
 paper: 1
 all: 1
 becoming: 1
 hugger: 1
 With: 1
 been: 1
 they: 1
 things: 1
 abandon: 1
 Godde: 1
 turn: 1
 only: 2
 point: 1
 my: 6
 you: 2
 idealistic: 1
 made: 2
 optimist: 1
 honesty: 1
 Williams: 1
 protect: 1
 wondering: 1
 too: 1
 destroy: 1
 about: 2
 metaphor: 1
 new: 1
 lives: 1
 do: 2
 thick: 1
 which: 2
 away: 1
 when: 1
 smiles: 1
 week: 1
 Teresa: 1
 an: 1
 gas-mileage: 1
 town: 1
 carefree: 1
 bad: 1
 hippie: 1
 grown: 1
 students: 1
 as: 2
 practicing: 1
 out: 1
 will: 3
 -: 1
 are: 3
 We: 4
 Shakespeare: 1
 moral: 1
 make: 2
 motivations: 1
 years: 1
 When: 1
 purposes: 1
 more: 1
 There: 1
 are: 1
 harsh: 1
 give: 1
 crazy: 1
 such: 2
 drive: 1
 shopping: 1
 clean: 1
 shame: 1
 the: 19
 plastic: 1
 lives: 1
 emissions: 1
 idea: 1
 thing: 1
 better: 1
 sure: 1
 trials: 1:10

 career: 1
 find: 2
 parts: 1
 me: 2
 world: 1
 union: 1
 viewing: 1
 college: 1
 divorce: 1
 crave: 1
 them: 1
 doctorate: 1
 deep: 1
 recognize: 1
 someone: 1
 identity: 1
 life: 2
 self: 1
 However: 2
 like: 1
 involved: 1
 last: 1
 did: 1
 person;: 1
 willingly: 1
 can: 2
 dolls: 1
 rings: 1
 but: 2
 to: 18
 hopeless: 2
 me: 1
 order: 1
 time: 1
 cakes: 1
 turning: 1
 eloped: 1
 knows: 1
 Washington: 1
 path: 1
 way: 1
 In: 3
 spend: 1
 unselfish: 1
 take: 1
 best: 1
 meantime: 1
 afraid: 1
 never: 3
 Yet: 1
 is: 7
 looking: 2
 would: 1
 no: 3
 either: 1
 institution: 1
 longer: 1
 want: 2
 ever: 1
 friend: 1
 faith: 1
 people: 1
 sacrifice: 1
 committed: 1
 from: 1
 had: 1
 contemplating: 2
 all: 2
 What: 1
 willing: 1
 dresses: 1
 secret: 1
 wedding: 1
 problem: 1
 second: 1
 women: 1
 proclaimed: 1
 both: 1
 went: 1
 child-like: 1
 The: 2
 militant: 1
 and: 10
 few: 1
 Now: 1
 little: 1
 would: 3
 part: 2
 there: 1
 flaws: 1
 dirty: 1
 ultimate: 1
 am: 11
 those: 2
 great: 1
 getting: 1
 at: 2
 meant: 1
 focus: 1
 through: 2
 one: 3
 married: 2
 was: 5
 relationship: 1
 ceremonies: 1
 pictures: 1
 friends: 1
 dresses: 1
 caring: 1
 things: 2
 does: 1
 most: 4
 keep: 1
 clipping: 1
 elusive: 1
 love: 3
 topic: 1
 into: 1
 may: 1
 : 1
 another: 1
 because: 4
 away: 1
 participate: 1
 exist: 1
 other: 2
 world: 1
 taking: 1
 myself: 1
 weeks: 1
 women;: 1
 wife: 1
 love: 1
 for: 5
 full: 1
 in: 9
 a: 22
 move: 1
 first: 1
 companion: 1
 of: 17
 heart: 1
 that: 16
 planned: 1
 not: 9
 situation: 1
 energy: 1
 lungs: 1
 individual: 2
 stop: 1
 said: 1
 cynical: 1
 abroad: 1
 with: 9
 have: 4
 fall: 2
 who: 4
 discovered: 1
 realistic: 1
 if: 2
 frou-frou: 1
 be: 9
 than: 1
 man: 1
 over: 1
 this: 6
 I: 39
 hard: 1
 My: 1
 older: 1
 me: 2
 on: 1
 man: 2
 It: 1
 downfall: 1
 partner: 1
 life: 1
 time: 2
 seamless: 1
 truly: 1
 travel: 1
 phase: 1
 having: 1
 man: 1
 married: 1
 been: 1
 they: 1
 mostly: 1
 rings: 1
 feminism: 1
 my: 11
 feminist: 2
 wanted: 3
 one: 1
 girls: 1
 hard: 1
 DC: 1
 ready: 3
 too: 2
 rather: 1
 sure: 1
 about: 3
 up: 1
 ease: 1
 engaged: 1
 likely: 1
 when: 1
 spite: 1
 which: 1
 lying: 1
 follow: 1
 problematic: 1
 Mr: 1
 thinking: 1
 city/state/country: 1
 issues: 1
 ceremony: 1
 loves: 1
 bit: 1
 wiser: 1
 going: 2
 believe: 1
 as: 1
 breath: 1
 out: 1
 need: 1
 traveling: 1
 will: 2
 working: 1
 creature: 1
 eyes: 1
 much: 1
 magazines: 1
 faerytales: 1
 are: 3
 number: 1
 marriage: 1
 or: 1
 give: 2
 nature: 1
 woman: 1
 such: 2
 Right: 1
 romantic: 2
 his: 1
 the: 12
 entire: 1
 possibility: 1
 top: 1
 control: 1
 scrapbook: 1
 day: 1
 Barbie: 1
 patriarchal: 1:11

 it: 1
 me: 3
 particular: 1
 world: 1
 hair: 1
 : 1
 dirt: 1
 wait: 1
 strand: 1
 wonderful: 1
 can: 1
 mentally: 1
 but: 1
 to: 3
 sit: 1
 standing: 1
 me: 1
 road: 1
 relax: 1
 completing: 1
 breathe: 1
 seems: 1
 leaves: 1
 human: 1
 is: 1
 searching: 1
 tiny: 1
 passes: 1
 child: 1
 now: 2
 certain: 1
 just: 1
 had: 1
 all: 2
 down: 1
 lesson: 1
 missing: 1
 some: 1
 The: 1
 and: 7
 bigger: 1
 emotionally: 1
 little: 1
 so: 1
 Pooh: 1
 often: 1
 pull: 1
 am: 4
 leave: 1
 back: 1
 Those: 1
 ponderings: 1
 right: 1
 topic: 1
 may: 1
 studying: 1
 insatiable: 1
 for: 3
 a: 8
 began: 1
 of: 2
 that: 5
 not: 3
 simple: 1
 Thinking: 1
 feel: 1
 every: 1
 be: 1
 comprise: 1
 than: 1
 speeding: 1
 this: 1
 I: 6
 exam: 1
 bent: 1
 lonely: 1
 on: 3
 moments: 2
 your: 1
 life: 1
 hell: 1
 think: 1
 car: 1
 it: 4
 by: 1
 while: 1
 paper: 1
 called: 1
 wear: 1
 you: 3
 my: 1
 newborn: 1
 progress: 1
 hard: 1
 experience: 1
 final: 1
 trying: 1
 too: 2
 learning: 1
 about: 1
 is: 1
 new: 1
 revolve: 1
 when: 2
 writing: 1
 living: 1
 around: 1
 along;: 1
 days: 1
 Introspection: 1
 confused: 1
 as: 4
 out: 1
 will: 2
 thing: 1
 much: 1
 are: 1
 life: 1
 Like: 1
 more: 1
 There: 1
 single: 1
 race: 1
 Right: 2
 push: 1
 the: 3
 dangerous: 1
 seem: 1:12

 manipulative: 1
 take-charge: 1
 read: 1
 men: 1
 woman: 1
 me: 1
 its: 1
 passion: 1
 everything: 1
 children: 1
 label: 1
 call: 1
 someone: 4
 life: 2
 parts: 1
 type: 1
 definately: 1
 can: 1
 person;: 1
 but: 2
 to: 14
 get: 1
 easy: 1
 devotion: 1
 me: 1
 opinionated: 1
 weaknesses: 1
 fashion: 1
 take: 1
 dating: 1
 In: 2
 thinks: 1
 afraid: 1
 is: 8
 want: 9
 If: 1
 no: 1
 prelude: 1
 introduced: 1
 incredibly: 1
 disdain: 1
 after: 1
 surface: 1
 academic-type: 1
 forget: 1
 kissing: 1
 hide: 1
 cooking: 1
 care: 1
 side: 1
 funny: 1
 probably: 1
 and: 11
 cat: 1
 open-minded: 2
 would: 1
 worse: 1
 waiting: 1
 there: 1
 throws: 1
 life-long: 1
 we: 1
 am: 7
 pleasure: 1
 those: 1
 leave: 1
 at: 4
 woman: 2
 relationship: 1
 home: 1
 drop: 1
 thier: 1
 stand: 1
 door: 1
 man-hater: 1
 explored: 1
 most: 1
 hair: 1
 love: 1
 advertisement: 1
 day: 1
 single: 2
 know: 2
 them: 1
 because: 1
 : 1
 slightly-dorky: 1
 merit: 1
 matter: 1
 good: 1
 artifice: 1
 mind: 1
 toilet: 1
 lesbian: 1
 seat: 1
 morning: 1
 myself: 1
 place: 1
 honest: 2
 love: 1
 for: 9
 end: 1
 in: 4
 a: 22
 see: 1
 first: 1
 experience: 1
 commitment: 1
 completely: 1
 of: 9
 real: 1
 acceptance: 1
 that: 11
 not: 6
 seeks: 1
 sex: 1
 nature: 1
 house: 1
 healthy: 1
 eventual: 1
 They: 1
 own: 3
 beautiful: 1
 with: 1
 have: 3
 who: 8
 chose: 1
 obsessive: 1
 every: 1
 be: 2
 make-up: 1
 chosing: 1
 believe: 1
 I: 22
 art: 1
 down: 1
 on: 2
 me: 2
 man: 3
 It: 1
 forgets: 1
 good: 1
 your: 1
 life: 1
 run: 1
 Most: 2
 side: 1
 share: 1
 think: 2
 open: 2
 life-partner: 1
 birth: 1
 it: 3
 include: 1
 dark: 1
 evenings: 1
 by: 3
 all: 1
 conceivable: 1
 true: 1
 they: 2
 mistakes: 1
 hat;: 1
 my: 10
 moment: 1
 word: 1
 feminist: 1
 father: 1
 suspect: 1
 were: 1
 made: 2
 what: 1
 you: 1
 shagging: 1
 dating: 1
 embodiment: 1
 truth: 1
 live: 1
 creates: 1
 understands: 2
 very: 1
 too: 1
 definition: 1
 enjoyed: 1
 about: 2
 feminist: 1
 women: 1
 strong-willed: 1
 do: 3
 when: 1
 which: 1
 theory: 1
 illusion: 1
 artificial: 1
 an: 1
 covers: 1
 laugh: 1
 Assumptions: 1
 come: 1
 bad: 1
 sea: 1
 as: 2
 instead: 1
 out: 1
 will: 4
 intellectual: 1
 are: 1
 dislike: 1
 life: 2
 person: 1
 refuse-to-be-a-doormate: 1
 fake: 1
 woman: 1
 such: 1
 romantic: 1
 his: 1
 however: 1
 the: 11
 reveal: 1
 ramblings: 1
 without: 1
 stay: 1
 better: 1:13

 Christmas: 1
 embraces: 1
 particular: 1
 close: 1
 consider: 1
 reserved: 1
 happiness: 1
 However: 1
 ancient: 1
 can: 3
 but: 3
 to: 5
 Happy: 1
 son: 1
 me: 1
 elves: 1
 impossible: 1
 path: 1
 race: 1
 human: 1
 is: 2
 Godde: 2
 evil: 1
 overwhelming: 1
 bones: 1
 pays: 1
 all: 2
 path: 1
 exists: 1
 hold: 2
 care: 1
 child-like: 1
 hear: 1
 Church: 1
 and: 11
 cannot: 2
 Regardless: 1
 we: 1
 prayer: 1
 has: 1
 Godde: 1
 homage: 1
 brand: 1
 walk: 1
 through: 1
 one: 2
 was: 1
 Goddess: 1
 magic: 1
 penchant: 1
 things: 1
 does: 1
 words: 1
 rosary: 1
 Year: 1
 Buddha: 1
 tenants: 1
 attention: 1
 other: 1
 fulfillment: 1
 theology: 1
 myself: 1
 wish: 1
 love: 1
 for: 3
 in: 8
 a: 6
 see: 1
 embraced: 1
 prove: 1
 follows: 1
 of: 15
 heart: 1
 creed: 1
 not: 3
 that: 8
 listening: 1
 Blessed: 1
 Celtic: 1
 with: 2
 who: 2
 have: 1
 feel: 1
 speaks: 1
 if: 1
 be: 3
 esteemable: 1
 every: 3
 Good: 1
 believe: 5
 man: 1
 this: 1
 I: 16
 down: 1
 nor: 1
 use: 1
 religion: 1
 man: 1
 your: 1
 Jesus: 1
 truth: 2
 birth: 1
 importance: 1
 it: 1
 religious: 1
 forms: 1
 by: 3
 also: 1
 meditation: 1
 stock: 1
 Godde: 1
 Beauty: 1
 only: 2
 belief: 1
 my: 5
 depths: 1
 disappear: 1
 you: 1
 voice: 2
 unicorns;: 1
 him: 1
 prominence: 1
 inside: 1
 found: 2
 potential: 1
 nation: 1
 Claus: 1
 lives: 1
 do: 1
 which: 1
 Celtic-Christo-Episco-Pagan: 1
 poetry: 1
 paying: 1
 follow: 1
 taste: 1
 Santa: 1
 New: 1
 miraculous: 1
 faeries: 1
 guard: 1
 tradition: 1
 beings: 1
 he: 2
 senses;: 1
 celebrated: 1
 Islamic: 1
 teachings: 1
 spiritual: 1
 touch: 1
 eyes: 1
 existence: 2
 rest: 1
 make: 1
 Yesterday: 1
 or: 2
 nature: 1
 woman: 1
 smell: 1
 planet: 1
 the: 15
 negate: 1:14

 sentiment: 1
 me: 1
 world: 3
 brain: 1
 individual: 1
 off: 1
 burden: 1
 decision: 1
 cancer: 1
 life: 1
 like: 1
 their: 3
 last: 1
 wonderful: 1
 but: 2
 to: 16
 mercy?: 1
 question: 1
 adhere: 1
 fact: 1
 Nancy's: 1
 Nancy: 1
 never: 1
 human: 1
 is: 9
 dying: 1
 leaving: 1
 no: 8
 these: 1
 moment: 1
 longer: 1
 How: 1
 friend: 1
 ever: 1
 This: 1
 faith: 1
 describe: 1
 Hallmark: 1
 anger: 1
 expresses: 1
 people: 1
 from: 2
 all: 1
 shock: 1
 second: 1
 hand: 1
 unbearable: 1
 some: 1
 kind: 1
 Is: 2
 sun: 1
 three: 2
 HIV: 1
 year: 1
 The: 1
 difficult: 1
 and: 9
 consequences: 1
 years: 1
 sadness: 1
 has: 4
 while: 1
 laid: 1
 suffer: 2
 part: 1
 Sometimes: 1
 there: 2
 each: 1
 tenuous: 1
 pull: 1
 am: 1
 walk: 1
 forced: 2
 at: 1
 woman: 1
 friend: 1
 spent: 1
 one: 1
 was: 1
 times: 1
 tries: 1
 theology: 1
 right: 1
 does: 1
 words: 3
 keep: 1
 most: 1
 remainder: 1
 another: 2
 away: 1
 tight: 1
 being: 1
 co-worker: 1
 doctor: 1
 tumors: 1
 smile: 1
 four: 1
 struggles: 1
 carry: 1
 for: 12
 in: 6
 a: 6
 see: 1
 slim: 1
 definition: 1
 rituals: 1
 of: 11
 that: 11
 not: 1
 behind: 1
 rotation: 1
 struggling: 1
 good: 1
 with: 7
 who: 5
 have: 3
 discovered: 1
 feel: 2
 being: 1
 be: 1
 choses: 1
 daily: 1
 this: 3
 her: 4
 I: 2
 humanity: 1
 known?: 1
 nor: 1
 chances: 1
 religion: 1
 work: 1
 man: 1
 It: 1
 abortion: 1
 your: 3
 time: 1
 knowing: 1
 it: 1
 it: 1
 closer: 1
 people: 1
 thread: 1
 disease: 1
 hope: 1
 diagnosed: 2
 been: 2
 they: 2
 anything: 1
 week: 1
 occasions: 1
 you: 5
 my: 1
 co-workers: 1
 dregs: 1
 manner: 1
 reconcile: 1
 actions: 1
 cause: 1
 Last: 1
 live: 1
 very: 1
 learning: 1
 faith: 1
 battling: 1
 found: 1
 about: 1
 which: 2
 when: 2
 simply: 1
 practice: 1
 purpose: 1
 hardest: 1
 card: 3
 Godde's: 1
 proper: 1
 an: 3
 around: 1
 injustice: 1
 he: 1
 friends: 1
 grace: 1
 frustration: 1
 out: 1
 need: 1
 will: 1
 manner?: 1
 are: 6
 rest: 1
 life: 2
 years: 1
 person: 3
 There: 4
 or: 1
 give: 1
 himself: 1
 woman: 1
 such: 1
 appropriate: 1
 action: 1
 the: 26
 revelation: 1
 entire: 1
 felt: 1
 thing: 1
 day: 1
 living: 1
---------post no:15:0

 basic: 1
 world: 1
 Entry: 1
 embarking: 1
 changes: 1
 off: 1
 broad: 1
 joined: 1
 write: 2
 themes: 1
 to: 5
 archive: 1
 antedote: 1
 mapped: 1
 Demeter: 1
 tuxedo: 1
 changes: 1
 In: 1
 academia: 1
 is: 4
 general: 1
 become: 1
 Navy: 1
 This: 3
 August: 1
 now: 1
 metaphor: 1
 many: 1
 future: 1
 language: 1
 and: 7
 cat: 1
 has: 1
 darkness: 1
 life-long: 1
 school: 1
 am: 1
 those: 1
 great: 1
 livejournal: 1
 training: 1
 through: 1
 friend: 1
 Tommorrow: 1
 dwell: 1
 2003: 1
 into: 1
 : 1
 because: 1
 occasional: 1
 8: 1
 taking: 1
 weeks: 1
 place: 1
 in: 5
 a: 7
 shipped: 1
 Julius: 1
 of: 6
 academic: 1
 that: 1
 not: 3
 rehash: 1
 beginning: 1
 present: 1
 next: 1
 traditional: 2
 be: 4
 daily: 1
 this: 2
 I: 3
 nor: 1
 My: 1
 mother: 1
 on: 3
 Lots: 1
 reflection: 1
 weblog: 1
 ideas: 1
 life: 1
 space: 3
 named: 1
 think: 1
 school: 1
 journal: 1
 exploration: 1
 my: 1
 So: 1
 word: 1
 posted: 1
 walking: 1
 two: 1
 pursuits: 1
 live: 1
 beyond: 1
 about: 1
 section: 1
 originally: 1
 new: 1
 journey: 1
 past: 1
 week: 1
 composed: 1
 purpose: 1
 an: 2
 out: 1
 need: 1
 will: 5
 are: 2
 life: 1
 There: 2
 graduate: 2
 or: 1
 Right: 1
 changes: 1
 the: 11
 starting: 1
 sense: 1
 journal: 1:1

 still: 1
 stated: 1
 paralyzed: 1
 "Sometimes: 1
 me: 7
 world: 1
 learn: 1
 At: 1
 said: 1
 decision: 1
 everything: 1
 comfortable: 1
 consider: 1
 pissed: 1
 kind: 1
 community: 1
 life: 1
 recognizing: 1
 hearts: 1
 their: 1
 semester: 1
 messenger: 1
 did: 2
 friendship: 1
 can: 1
 punished: 1
 Baptist: 1
 corrupt: 1
 Lady: 1
 but: 3
 to: 15
 institutionalized: 1
 gay: 4
 told: 2
 life-altering: 1
 resided: 1
 events: 1
 pointing: 1
 sexuality: 1
 showed: 1
 Christian: 2
 Christ: 1
 Mount: 1
 light: 1
 inspire: 1
 college: 1
 In: 1
 fries: 1
 broke: 1
 never: 2
 human: 1
 is: 14
 Godde: 6
 that: 1
 insignificant: 1
 institution: 1
 could: 2
 Listening: 1
 fellow: 1
 sharing: 1
 kind": 1
 grand: 1
 our: 2
 teach: 1
 wants: 1
 after: 2
 people: 3
 comprised: 1
 deviants: 1
 Every: 1
 from: 2
 had: 1
 forget: 1
 discussed: 1
 several: 1
 all: 3
 angel: 1
 individuals: 1
 teach: 1
 controversy: 1
 child: 1
 measure: 1
 advocating: 2
 how: 2
 HIV: 1
 The: 1
 church: 2
 and: 19
 thought: 2
 loving: 1
 few: 1
 understand: 1
 so: 1
 Godde-fearing: 1
 would: 2
 charge: 1
 Now: 1
 Godde: 1
 regardless: 1
 us: 1
 surrounding: 1
 believed: 1
 deity: 1
 often: 1
 Literature: 1
 we: 4
 differences: 1
 am: 2
 walk: 1
 at: 4
 skin: 1
 through: 1
 test: 1
 vindictive: 1
 was: 9
 relationship: 1
 stand: 1
 contracting: 1
 shades: 1
 A: 1
 And: 1
 right: 1
 among: 1
 rules: 1
 most: 1
 does: 1
 discriminate: 1
 casting: 1
 love: 2
 Carmel: 1
 fingers: 1
 may: 1
 Instead: 1
 embrace: 1
 another: 1
 because: 2
 wrapped: 1
 studying: 1
 us: 1
 Hymn: 1
 judgement: 1
 together: 1
 participate: 1
 naive: 1
 God: 1
